time,31S,32S,33S,34S,34X,35S,36S,CRP,DAP,DEF,DXD,DXT,MDM,MTU,MVP,NAP,NDE,NXA,ODG,TCG
2022-04-01,0.3,-0.3,-0.4,1.1,3.1,-0.7,3.5,0.1,-2.0,-0.6,1.1,0.0,1.1,1.4,0.9,28.7,3.1,0.5,0.0,2.6
2022-05-01,1.9,0.5,0.6,0.5,1.2,1.0,-1.2,0.6,1.2,2.2,-0.1,0.7,0.1,0.3,-0.2,-13.7,-1.2,0.5,0.0,-0.8
2022-06-01,0.7,0.1,0.5,0.7,-1.1,1.0,0.7,4.3,2.6,-3.3,0.6,0.3,0.4,0.2,0.9,0.9,0.6,0.6,-0.3,0.1
2022-07-01,-4.3,0.3,0.5,0.6,1.8,-2.0,1.7,5.2,-4.4,6.5,-0.1,-0.6,0.1,0.2,0.7,4.0,1.0,0.6,-0.1,1.7
2022-08-01,1.0,-0.5,0.1,0.2,-1.3,1.8,1.4,-0.3,5.1,0.1,0.7,0.3,0.7,1.0,0.3,12.6,1.6,0.3,0.4,1.4
2022-09-01,-2.0,-0.6,0.8,0.3,-0.9,0.0,1.4,2.0,0.1,-0.8,0.3,-0.2,0.3,-0.6,2.5,-3.2,-0.6,-0.1,-0.2,-0.6
2022-10-01,-0.1,0.0,0.7,-0.2,1.3,0.1,0.7,3.0,-3.9,0.0,0.3,0.2,0.3,0.6,0.4,2.7,1.3,1.0,0.3,1.1
2022-11-01,-1.3,-0.3,0.2,0.3,-0.8,3.2,1.3,-0.4,5.1,-0.3,0.4,0.0,0.4,0.7,-0.4,8.6,1.7,0.5,-0.1,1.4
2022-12-01,0.2,-0.2,-0.8,-0.1,0.4,-0.1,1.3,1.2,2.3,6.1,0.2,-0.1,0.4,0.1,0.8,1.2,-0.1,-0.2,0.5,0.7
2023-01-01,2.0,0.2,0.2,0.7,0.7,3.8,-0.2,1.6,0.7,-1.3,0.6,0.8,0.5,0.4,1.0,-4.4,-0.1,0.7,0.4,-0.2
2023-02-01,-0.7,-0.3,0.8,-0.6,-0.3,-1.6,-2.3,-3.3,-5.0,-1.5,-1.0,-0.5,-1.0,-0.9,-0.7,-11.5,-2.0,-0.2,-1.0,-1.9
2023-03-01,0.7,0.2,-0.7,-0.5,-2.1,1.5,3.1,7.2,1.0,-0.7,1.0,0.0,1.0,1.5,-0.2,29.9,3.4,-0.1,-0.1,2.9
2023-04-01,-1.2,-0.1,1.1,-0.2,-0.6,-0.9,-0.5,1.3,5.9,4.1,-0.5,-0.2,-0.3,-0.3,-0.5,-5.4,-0.3,0.5,-0.4,0.3
2023-05-01,1.0,-0.1,0.1,0.4,-2.4,0.8,2.8,-1.0,-2.0,-1.3,1.3,0.5,1.2,1.0,1.9,13.7,1.8,0.1,0.8,1.4
2023-06-01,0.2,0.7,0.0,0.4,1.3,-0.1,-0.2,2.9,0.4,2.3,0.0,0.2,0.1,0.3,-0.4,-0.2,0.1,0.2,-0.2,0.4
2023-07-01,-1.1,0.5,0.3,-0.1,0.7,-0.4,0.6,-6.5,-0.7,-1.1,0.2,-0.1,0.1,-0.2,1.2,-0.6,-0.7,-0.5,-0.3,-0.8
2023-08-01,-0.7,0.3,1.1,0.4,-1.0,1.2,0.6,6.6,-1.9,1.1,0.4,0.4,0.4,0.6,0.0,3.2,1.2,0.9,0.1,1.2
2023-09-01,0.3,0.9,-0.3,0.5,1.5,0.4,-2.0,-1.0,-4.5,0.7,-0.6,0.2,-0.5,-0.4,-1.3,-5.7,-1.0,0.0,-0.2,-0.8
2023-10-01,-0.8,-0.1,-0.6,0.0,-0.7,-0.7,-3.6,1.6,10.2,2.0,-1.6,-0.3,-1.4,-0.2,-5.9,-0.5,-0.4,-0.3,0.1,0.0
2023-11-01,0.8,0.8,-0.2,0.5,0.3,0.0,2.8,1.5,-0.2,1.8,1.1,0.4,1.1,0.6,4.0,3.8,0.3,-0.1,0.2,0.5
2023-12-01,0.5,0.2,-0.8,-0.4,-0.5,-0.3,-1.1,-1.6,-2.2,-2.6,-0.3,-0.2,-0.5,-0.7,0.3,-7.9,-1.1,0.0,-0.2,-1.3
2024-01-01,-0.8,-0.6,1.6,0.2,0.2,3.7,-2.2,5.5,2.7,1.2,-0.7,0.3,-0.5,-0.8,0.4,-20.8,-2.1,1.3,-0.5,-1.7
2024-02-01,0.3,0.4,-1.2,0.1,0.5,-2.6,3.3,3.8,1.9,1.2,0.9,-0.1,1.0,0.6,1.1,18.1,1.7,-0.8,0.8,1.6
2024-03-01,-0.2,-0.3,0.5,-0.2,0.8,-0.9,0.3,-3.2,-1.2,-0.4,0.2,0.0,0.1,-0.7,2.4,-8.1,-1.6,-0.3,0.4,-1.4
2024-04-01,0.7,0.0,0.3,0.0,0.1,0.6,3.1,4.0,4.6,2.6,1.1,0.2,1.1,1.3,1.8,13.0,2.0,0.3,0.0,2.1
2024-05-01,0.0,-0.1,0.0,-0.4,-2.2,-0.1,-1.0,-0.3,-1.9,0.3,-0.4,-0.1,-0.4,-0.6,0.0,-6.2,-1.4,-0.6,-0.2,-1.2
2024-06-01,-0.5,0.0,0.3,-0.4,2.0,-0.4,4.2,-3.2,-5.8,-2.9,1.5,-0.2,1.2,2.3,-0.8,41.2,6.2,0.0,-0.4,4.8
2024-07-01,-0.6,0.2,-0.6,0.2,0.1,0.4,3.4,2.6,4.2,4.6,0.8,-0.1,1.1,2.5,-3.4,29.7,4.8,-0.4,0.0,4.8
2024-08-01,-0.5,0.3,0.5,-0.2,-1.1,0.5,-1.9,0.8,-1.3,-1.5,-0.5,0.2,-0.5,-1.2,0.3,-9.4,-1.6,0.1,0.3,-1.6
